,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
2072,landlord-roland,$landlord,Landlord Ronald,https://coin-images.coingecko.com/coins/images/39061/large/photo_2024-07-02_13-51-03.jpg?1720170858,0.00012156,100022.0,7357.0,100022.0,192.54,0.00012219,0.00011712,3.35e-06,2.83812,2619.45,2.68931,824000000.0,824000000.0,824000000.0,0.02057193,-99.40994,2024-07-06T19:06:34.828Z,5.309000000000001e-05,128.62167,2025-04-07T07:00:33.479Z,,2025-08-17T15:35:58.482Z
2071,ruri-truth-terminal-s-crush,ruri,Ruri - Truth Terminal's Crush,https://coin-images.coingecko.com/coins/images/51804/large/file.jpg?1731989754,9.969e-05,100059.0,7356.0,100059.0,731.16,0.00010059,9.391e-05,4.929999999999999e-06,5.20766,4893.45,5.14202,999879344.908831,999879344.908831,1000000000.0,0.01511279,-99.34136,2024-11-30T11:49:02.488Z,6.917e-05,43.90877,2025-08-02T18:47:42.353Z,,2025-08-17T15:36:03.351Z
2070,department-of-government-efficiency-3,d.o.g.e,Department Of Government Efficiency,https://coin-images.coingecko.com/coins/images/50452/large/Department_Of_Government_Efficiency.png?1727773104,1e-06,100107.0,7353.0,100107.0,12.99,,,,,,,100000000000.0,100000000000.0,100000000000.0,6.398000000000001e-05,-98.4354,2024-11-13T14:33:04.534Z,5.79434e-07,72.76749,2025-06-22T20:36:19.764Z,,2025-08-16T07:02:21.433Z
2069,wheester,wheee,Wheester,https://coin-images.coingecko.com/coins/images/54979/large/_Wheee__X_Avatar_1-1.png?1743023056,2.39e-06,100209.0,7352.0,100209.0,2221.69,3.23e-06,2.39e-06,-8.073810770879999e-07,-25.28344,-33910.01701446601,-25.28344,42000000000.0,42000000000.0,42000000000.0,2.0920000000000003e-05,-88.59687,2025-04-28T21:14:14.204Z,2.31e-06,3.11347,2025-03-29T09:46:18.908Z,,2025-08-17T15:28:36.950Z
2068,neiro-4,neiro,Neiro,https://coin-images.coingecko.com/coins/images/50742/large/photo_2024-09-16_18-38-15.jpg?1728947801,2.39026e-10,100556.0,7351.0,100556.0,866.39,2.46069e-10,2.3845999999999997e-10,-6.9631889999999986e-12,-2.83068,-11611.746413259609,-10.35212,420690000000000.0,420690000000000.0,420690000000000.0,2.146e-09,-88.86317,2024-10-16T14:19:58.660Z,6.879e-11,247.47411,2025-04-05T19:50:26.470Z,,2025-08-17T01:29:15.156Z
2067,chewy-on-sol,chwy,CHEWY,https://coin-images.coingecko.com/coins/images/39036/large/GRGElH5X0AEglk_.png?1720061714,0.0001002,100626.0,7350.0,100626.0,112.65,0.00010119,9.665e-05,1.27e-06,1.28234,1636.68,1.6534,1000000000.0,1000000000.0,1000000000.0,0.00363567,-97.23227,2024-07-10T08:43:22.070Z,6.488000000000002e-05,55.10447,2025-04-07T07:00:31.343Z,,2025-08-17T15:35:58.497Z
2066,puffy,puffy,Puffy,https://coin-images.coingecko.com/coins/images/40077/large/puffycmc.png?1725513408,2.27e-06,100823.0,7348.0,100823.0,59.68,2.28e-06,2.2e-06,4.9975e-08,2.24916,1578.54,1.59055,44442555948.61223,44442555948.61223,44444444000.0,0.00055347,-99.59011,2024-10-11T19:00:23.298Z,1.1e-06,106.39573,2025-04-01T00:34:19.949Z,,2025-08-17T15:36:00.545Z
2065,bossie,bossie,Bossie,https://coin-images.coingecko.com/coins/images/39301/large/bossie_200x200.png?1721630877,1.67e-06,100918.0,7346.0,100918.0,16.66,,,,,,,60575753522.44782,60575753522.44782,69696969696.0,2.117e-05,-92.13039,2024-08-08T14:52:30.970Z,1.63e-06,2.09683,2025-07-30T12:03:41.443Z,,2025-08-09T23:50:36.163Z
2064,blep-super-meme,blep,Blep Super Meme,https://coin-images.coingecko.com/coins/images/52788/large/ezgif.com-jpg-to-png-converter.png?1734291658,0.00010096,100960.0,7345.0,100960.0,2638.7,0.00010423,9.024e-05,-3.176681442701e-06,-3.05049,-3046.3761235488782,-2.92903,999999999.999993,999999999.999993,999999999.999993,0.0039234,-97.42672,2024-12-25T05:44:40.715Z,2.803e-05,260.16196,2025-03-08T03:34:49.409Z,,2025-08-17T15:33:43.836Z
2063,hype3-cool,cool,HYPE3.cool,https://coin-images.coingecko.com/coins/images/53480/large/hype3_logo.jpg?1736484234,0.00010111,101097.0,7344.0,101097.0,5997.26,0.00011361,0.00010059,-1.81154613273e-07,-0.17885,-661.159775360502,-0.6497400000000001,999887236.151935,999887236.151935,1000000000.0,0.00940398,-98.9265,2025-01-10T12:50:17.816Z,6.346e-05,59.07705,2025-07-26T17:52:43.925Z,,2025-08-17T15:36:04.901Z
2062,myra,myra,Myra,https://coin-images.coingecko.com/coins/images/34531/large/IMG_20240113_180227_311.jpg?1705323398,0.00010129,101283.0,7339.0,101283.0,1.27,0.00010132,9.766e-05,2.87e-06,2.91472,2868.49,2.91472,999945142.0,999945142.0,,0.02015169,-99.49751,2024-01-21T00:39:06.615Z,6.64e-05,52.50116,2025-04-03T14:55:32.415Z,,2025-08-17T15:35:19.081Z
2061,blaze,blaze,Blaze,https://coin-images.coingecko.com/coins/images/66693/large/Untitled_design_%2884%29.png?1750265765,1.02e-06,101518.0,7337.0,101518.0,274.2,1.02e-06,9.6729e-07,3.9802e-08,4.08072,4032.01,4.13599,100000000000.0,100000000000.0,100000000000.0,0.00021934,-99.53716,2025-07-01T13:45:23.675Z,5.50788e-07,84.31431,2025-06-22T20:25:55.817Z,,2025-08-17T15:24:33.908Z
2060,chipi,chipi,CHIPI,https://coin-images.coingecko.com/coins/images/33936/large/607bdffb-f88b-445f-975a-d21b073aebf1-1704710196625.jpg?1705759804,0.00010158,101552.0,7336.0,101552.0,40.79,0.00010767,9.885e-05,-5.910291457246e-06,-5.49825,-5185.616141927778,-4.85827,999690485.36,999690485.36,1000000000.0,0.00471579,-97.84588,2024-05-06T14:33:59.546Z,4.639000000000001e-05,118.99308,2024-02-26T12:23:07.454Z,,2025-08-17T14:09:09.922Z
2059,pepepow,pepew,PEPEPOW,https://coin-images.coingecko.com/coins/images/31916/large/logo.png?1743407085,1.92e-06,101591.0,7332.0,101594.0,217.75,2.05e-06,1.88e-06,-1.2427228484799998e-07,-6.08974,-6458.6798942572495,-5.97752,53006506480.0,53008311980.0,90000000000.0,0.00302514,-99.93665,2023-10-02T18:42:14.527Z,1.75725e-07,990.50184,2023-10-02T09:47:06.639Z,,2025-08-17T15:34:27.668Z
2058,zorro,zorro,Zorro,https://coin-images.coingecko.com/coins/images/34381/large/ZORRO_TP.png?1704777748,1.016e-05,101618.0,7335.0,101618.0,67.58,1.017e-05,9.84e-06,3.22651e-07,3.27925,-2782.283567614795,-2.66501,10000000000.0,10000000000.0,10000000000.0,0.00257852,-99.6059,2024-04-01T02:05:35.184Z,4.25e-06,138.92962,2025-04-09T01:31:11.421Z,,2025-08-17T15:34:46.030Z
2057,truthfi,truthfi,TruthFi,https://coin-images.coingecko.com/coins/images/52326/large/or2.png?1733080072,0.00010181,101649.0,7331.0,101649.0,1211.9,0.00010389,9.766e-05,2.74e-06,2.76415,2602.19,2.62724,999928607.12,999928607.12,999928607.12,0.00200181,-94.9218,2025-01-29T13:49:59.865Z,7.360000000000001e-05,38.11957,2025-04-09T03:43:07.243Z,,2025-08-17T15:36:03.976Z
2056,salt-bae-for-the-people,sbae,Salt Bae For The People,https://coin-images.coingecko.com/coins/images/39389/large/SBAE.jpg?1721972230,0.000102,102000.0,7326.0,102000.0,54.65,0.00010251,9.879e-05,2.43e-06,2.43748,2427.08,2.43748,999991095.99,999991095.99,999991095.99,0.00364842,-97.20423,2024-07-26T15:39:44.157Z,8.541000000000001e-05,19.42221,2025-06-22T20:24:22.966Z,,2025-08-17T15:31:54.069Z
2055,big,big,BIG,https://coin-images.coingecko.com/coins/images/52449/large/fix.png?1733990978,0.00010203,102026.0,7325.0,102026.0,5.84,0.00010205,9.998e-05,1.92e-06,1.91487,1937.63,1.93591,1000000000.0,1000000000.0,1000000000.0,0.03951104,-99.74178,2024-12-13T04:56:03.520Z,7.788e-05,31.00849,2025-06-27T19:05:50.271Z,,2025-08-17T04:45:53.825Z
2054,wap,wap,WAP,https://coin-images.coingecko.com/coins/images/50680/large/IMG_2851.png?1728742884,0.00010258,102395.0,7321.0,102395.0,72.41,0.00010298,9.824e-05,3.2999999999999997e-06,3.32633,2653.91,2.66079,999682024.0229224,999682024.0229224,1000000000.0,0.03862221,-99.7348,2024-10-12T22:40:18.022Z,3.3270000000000005e-05,207.86264,2025-04-07T06:58:23.039Z,,2025-08-17T15:36:00.853Z
2053,koru,koru,Koru,https://coin-images.coingecko.com/coins/images/66967/large/zbqcb4fD_400x400.jpg?1751267666,0.00020681,102552.0,7318.0,102552.0,763.26,0.00020773,0.00019958,5.83e-06,2.899,2824.28,2.83199,495884908.946146,495884908.946146,700000000.0,0.00034359,-39.80983,2025-07-08T22:24:55.255Z,0.00014097,46.70603,2025-08-03T22:27:43.067Z,,2025-08-17T15:08:19.441Z
2052,don-pepex,pepex,Don PepeX,https://coin-images.coingecko.com/coins/images/66187/large/thumbnail_DonPepeX_Logo_200x200.png?1748619220,0.00018907,102583.0,7317.0,189847.0,2138.3,0.00018985,0.00016648,1.85e-05,10.84766,9894.47,10.67493,540347769.3564862,1000000000.0,1000000000.0,0.00024022,-20.96989,2025-06-11T18:48:38.871Z,8.055e-05,135.68942,2025-08-06T09:11:08.116Z,,2025-08-17T15:33:03.064Z
2051,soldoge,sdoge,SolDoge,https://coin-images.coingecko.com/coins/images/19746/large/2L4aX1r.png?1696519169,1.029e-05,102915.0,7316.0,102915.0,137.43,1.029e-05,1.008e-05,1.32848e-07,1.30773,1032.82,1.01374,10000000000.0,10000000000.0,10000000000.0,0.00274738,-99.62645,2021-11-02T07:58:30.646Z,4.54e-06,126.05104,2023-09-22T02:39:04.057Z,,2025-08-17T15:35:09.314Z
2050,janet,janet,Janet,https://coin-images.coingecko.com/coins/images/50977/large/Janet.jpg?1729634541,0.00010312,103120.0,7308.0,103120.0,18315.11,0.00010314,9.956e-05,3.41e-06,3.42148,3411.96,3.42193,1000000000.0,1000000000.0,1000000000.0,0.01619013,-99.36307,2024-10-23T03:44:32.062Z,3.3050000000000004e-05,212.04815,2025-04-07T16:12:05.759Z,,2025-08-17T15:17:01.573Z
2049,suiman,suiman,Suiman,https://coin-images.coingecko.com/coins/images/50499/large/suiman.jpg?1727972734,0.00010319,103191.0,7307.0,103191.0,51.26,0.00010401,0.00010077,1.42e-06,1.39998,1380.61,1.35605,1000000000.0,1000000000.0,1000000000.0,0.00866995,-98.80977,2024-10-12T21:40:42.579Z,7.442000000000001e-05,38.65917,2025-06-22T20:29:46.042Z,,2025-08-17T15:34:02.109Z
2048,croc-cat,croc,croc cat,https://coin-images.coingecko.com/coins/images/34701/large/croc_cat_OG_200px_x_200px_png.png?1716656908,0.00010295,103332.0,7314.0,103332.0,1683.6,0.00010765,9.936e-05,-3.701786278539999e-06,-3.47079,-3310.591895581718,-3.10437,999881221.62,999881221.62,1000000000.0,0.00529201,-98.05736,2024-01-23T06:37:34.625Z,4.716e-05,117.98515,2025-04-07T06:59:17.010Z,,2025-08-17T15:35:55.907Z
2047,boshi,boshi,Boshi,https://coin-images.coingecko.com/coins/images/37222/large/boshi.jpeg?1713775901,0.00010524,103656.0,7301.0,103656.0,700.47,0.00010555,9.76e-05,7.19e-06,7.33008,7070.51,7.3205,984998976.83,984998976.83,1000000000.0,0.00640556,-98.357,2024-06-02T15:44:55.975Z,4.752e-05,121.45891,2025-04-21T19:19:13.952Z,,2025-08-17T15:33:16.440Z
2046,beer-frog,frog,Beer Frog,https://coin-images.coingecko.com/coins/images/50730/large/BeerFrog-avatar.jpg?1728915239,0.00010367,103667.0,7300.0,103667.0,1001.04,0.00010423,0.00010336,3.02844e-07,0.29299,302.84,0.29299,1000000000.0,1000000000.0,1000000000.0,0.00256431,-95.9573,2024-10-17T05:16:05.252Z,5.3840000000000006e-05,92.56032,2025-03-10T19:07:28.549Z,,2025-08-17T02:29:56.794Z
2045,magaverse,mvrs,Magaverse,https://coin-images.coingecko.com/coins/images/52816/large/WhatsApp_Image_2024-12-15_at_16.23.23_6b036bb0.jpg?1734371410,0.00010399,103801.0,7297.0,103801.0,237.3,0.00010383,9.881e-05,3.76e-06,3.74723,4107.3,4.11993,999681381.760198,999681381.760198,1000000000.0,0.082133,-99.87358,2025-01-16T21:00:20.495Z,9.01e-05,15.23755,2025-08-06T12:21:49.064Z,,2025-08-17T15:36:03.897Z
2044,unvaxxed-sperm-2,unvaxsperm,Unvaxxed Sperm,https://coin-images.coingecko.com/coins/images/38128/large/sperm.jpeg?1716569748,0.00010395,103939.0,7295.0,103939.0,2.58,0.00010452,0.00010256,1.3899999999999998e-06,1.35559,1390.14,1.35559,999902502.0,999902502.0,,0.00442028,-97.64837,2024-06-07T19:00:11.658Z,6.927e-05,50.05581,2025-04-07T06:59:22.351Z,,2025-08-17T15:12:30.394Z
2043,shiba-wing,wing,Shiba Wing,https://coin-images.coingecko.com/coins/images/51284/large/Shiba__Wing.png?1730568485,0.00011656,103965.0,7294.0,103965.0,15742.01,0.00011928,0.00011205,1.63e-06,1.42063,3176.93,3.1521,888866657.081914,888866657.081914,888888888.0,0.01027635,-98.86182,2025-02-05T02:00:03.225Z,9.91e-06,1080.12974,2024-12-01T01:44:20.837Z,,2025-08-17T15:35:46.519Z
2042,sentai-2,sentai,SENTAI,https://coin-images.coingecko.com/coins/images/53540/large/QmQfXnd3ktj9tgWwkUrnPCck9RfJaZezAqWXGXYXSLpTDE.jpeg?1736598198,0.00010407,104066.0,7292.0,104066.0,6.37,0.00010427,0.000102,1.6799999999999998e-06,1.64462,1429.94,1.39321,999994169.36,999994169.36,1000000000.0,0.01576158,-99.33974,2025-01-12T05:50:58.578Z,9.416e-05,10.5254,2025-08-12T19:35:28.290Z,,2025-08-17T15:35:18.663Z
2041,just-woot,woot,Just Woot,https://coin-images.coingecko.com/coins/images/67588/large/woot_%281%29.jpg?1753211634,1.0420000000000002e-05,104167.0,7290.0,104167.0,741.24,1.049e-05,1.011e-05,2.98448e-07,2.9496,2967.0,2.93181,10000000000.0,10000000000.0,10000000000.0,3.3430000000000003e-05,-68.84226,2025-07-24T15:24:57.363Z,6.789999999999999e-06,53.33073,2025-08-08T06:30:17.275Z,,2025-08-17T15:31:33.865Z
2040,kangal,kangal,Kangal,https://coin-images.coingecko.com/coins/images/14241/large/logo-200.png?1696513956,1.04e-06,104215.0,7287.0,104215.0,2.89,,,,,,,100000000000.0,100000000000.0,,0.00028461,-99.63384,2021-04-20T14:41:51.802Z,7.59753e-07,37.16992,2025-06-22T20:36:44.798Z,,2025-08-16T14:32:19.666Z
2039,shrimp-paste,shrimp,Shrimp Paste,https://coin-images.coingecko.com/coins/images/52539/large/Final_PFP.png?1740230481,0.0001043,104307.0,7285.0,104307.0,163112.0,0.00014759,9.492000000000002e-05,-3.6703666307341005e-05,-26.03083,-36693.23092446635,-26.02345,999999102.0,999999102.0,999999102.0,0.00315041,-96.69557,2024-12-11T04:30:30.668Z,3.613e-05,188.16076,2025-07-04T16:48:51.930Z,,2025-08-17T15:36:04.264Z
2038,dnd10-m1a0shan,dnd10,dnd10-M1a0Shan,https://coin-images.coingecko.com/coins/images/53680/large/Untitled.jpg?1737012724,0.00013103,104470.0,7284.0,117572.0,447.96,0.00013134,0.00012695,3.1921599999999996e-07,0.24422,-3687.5279302883578,-3.40941,797325010.137068,897325010.137068,1000000000.0,0.00125267,-89.54034,2025-01-19T05:02:57.733Z,0.00011496,13.97282,2025-08-02T18:55:42.628Z,,2025-08-17T12:35:53.296Z
2037,king-2,king,KING Coin,https://coin-images.coingecko.com/coins/images/30183/large/king.png?1696529102,1.047e-05,104733.0,7281.0,104733.0,164.05,1.054e-05,1.0420000000000002e-05,-6.4512753084e-08,-0.61226,-624.8254833519022,-0.5930500000000001,10000000000.0,10000000000.0,10000000000.0,0.00068362,-98.46796,2023-05-10T08:24:53.705Z,5.92e-06,76.88158,2025-01-23T06:19:40.867Z,,2025-08-17T15:35:18.747Z
2036,department-of-gains-coin,d.o.g.c,Department Of Gains Coin,https://coin-images.coingecko.com/coins/images/54615/large/IMG_5468.png?1740728232,0.00011383,104900.0,7280.0,104900.0,66.69,0.00011447,0.00011018,2.3399999999999996e-06,2.10264,2115.41,2.0581,921518178.714,921518178.714,1000000000.0,0.00131648,-91.35318,2025-03-02T16:44:35.293Z,3.0590000000000004e-05,272.0834,2025-07-01T20:07:55.532Z,,2025-08-17T15:11:09.041Z
2035,gorbagana-daemon,oscar,Gorbagana Daemon,https://coin-images.coingecko.com/coins/images/66832/large/yma4fhki4cwybuhz4hjwfsdop6lg.?1750691416,0.00010402,104982.0,7279.0,104982.0,86144.0,0.00010605,0.00010111,-2.343871773e-08,-0.02253,940.61,0.90408,999938760.177173,999938760.177173,1000000000.0,0.00095849,-89.0465,2025-06-23T22:20:46.054Z,9.411e-05,11.55826,2025-08-14T14:06:53.383Z,,2025-08-17T15:35:30.585Z
2034,msq-cycle-burn,burn,MSQ Cycle Burn,https://coin-images.coingecko.com/coins/images/50474/large/burn-logo-transparent.png?1727850123,0.01031274,105040.0,7278.0,105040.0,14.44,0.0103200999999999,0.01003623,9.999e-05,0.97903,1059.42,1.01886,10200000.0,10200000.0,,0.3817649999999999,-97.30396,2024-12-06T13:34:46.945Z,0.00224419,358.62987,2025-03-10T01:34:36.049Z,,2025-08-17T15:33:38.059Z
2033,literally-me,me,Literally Me,https://coin-images.coingecko.com/coins/images/51293/large/literallymelogo_%281%29.jpg?1730599490,0.00010509,105047.0,7277.0,105047.0,8583.29,0.00011654,8.453e-05,1.9880000000000003e-05,23.33063,19495.16,22.7876,999619490.359396,999619490.359396,999999675.0,0.00893446,-98.8238,2024-11-07T23:05:50.781Z,2.6450000000000003e-05,297.25094,2025-06-09T06:05:22.030Z,,2025-08-17T15:33:02.218Z
2032,sandwich-cat,saca,Sandwich Cat,https://coin-images.coingecko.com/coins/images/36876/large/200x200_%281%29.png?1712646447,0.00010856,105225.0,7275.0,105225.0,79.44,0.00010864,0.00010491,3.65e-06,3.47987,3575.82,3.51782,969337132.1037889,969337132.1037889,1000000000.0,0.00180166,-93.97424,2024-04-25T08:12:56.317Z,3.762e-05,188.59216,2024-04-18T06:52:41.727Z,,2025-08-17T15:33:42.949Z
2031,scoop,scoop,SCOOP,https://coin-images.coingecko.com/coins/images/53029/large/1000018263.jpg?1735056111,0.00010587,105668.0,7270.0,105668.0,1.8,0.00010629,0.0001021999999999,2.4e-06,2.31705,2688.9,2.61111,999643100.627998,999643100.627998,1000000000.0,0.00160071,-93.39632,2024-12-25T15:15:24.573Z,7.458000000000001e-05,41.7314,2025-04-07T06:58:23.914Z,,2025-08-17T15:36:01.405Z
2030,baby-solana,babysol,Baby Solana,https://coin-images.coingecko.com/coins/images/51872/large/Babysol_logo.png?1732096146,0.00010569,105681.0,7268.0,105681.0,7.71,0.0001063,0.00010249,2.22e-06,2.14213,2216.34,2.14213,999938844.509171,999938844.509171,1000000000.0,0.00125387,-91.57115,2024-11-22T00:49:58.625Z,5.8e-05,82.22327,2025-04-07T06:58:27.747Z,,2025-08-17T15:31:21.772Z
2029,official-ray-lewis,fit,OFFICIAL RAY LEWIS,https://coin-images.coingecko.com/coins/images/54005/large/2025-01-24_20.17.39.jpg?1737961382,0.00010617,105700.0,7266.0,105700.0,492.38,0.0001065999999999,0.00010167,3.1299999999999997e-06,3.03382,4048.93,3.98318,991528121.0619437,991528121.0619437,993495263.94,0.0084125,-98.7328,2025-02-08T18:25:40.726Z,7.931000000000001e-05,34.40746,2025-08-02T18:52:55.364Z,,2025-08-17T15:35:46.452Z
2028,shibavax,shibx,Shibavax,https://coin-images.coingecko.com/coins/images/17913/large/Logo-outline-HD200.png?1699832471,1.0920000000000002e-05,105871.0,7264.0,109239.0,9.58,,,,,,,9691701257.0,10000000000.0,10000000000.0,0.00428638,-99.74515,2021-08-25T03:53:08.268Z,5.8899999999999995e-06,85.31902,2025-04-07T07:40:42.595Z,,2025-08-16T13:22:33.951Z
2027,basedchad,based,BASEDChad,https://coin-images.coingecko.com/coins/images/36378/large/Main_Logo.png?1713748521,0.00011423,105954.0,7263.0,114219.0,2.38,0.00011461,0.00011024,3.4399999999999997e-06,3.10742,3230.87,3.14523,927632134.8374804,1000000000.0,1000000000.0,0.00513753,-97.77676,2024-03-25T14:19:46.348Z,4.818e-05,137.08603,2025-04-09T01:30:51.719Z,,2025-08-17T15:32:43.805Z
2026,trump-47,47,TRUMP 47,https://coin-images.coingecko.com/coins/images/51066/large/President_Trump.jpg?1729955942,0.00012654,106542.0,7257.0,106542.0,143.16,0.00012713,0.00012191,3.0899999999999996e-06,2.5021400000000003,2420.4,2.32459,843286701.357135,843286701.357135,909215488.0,0.02145674,-99.41118,2024-10-29T16:56:05.477Z,7.921000000000001e-05,59.50641,2025-04-07T07:04:33.598Z,,2025-08-17T15:36:01.722Z
2025,duck-the-doug,doug,Doug the Duck,https://coin-images.coingecko.com/coins/images/38416/large/DOUGLOGO.png?1717478804,0.00010662,106609.0,7255.0,106609.0,945.25,0.00011247,0.00010609,-4.954622192705e-06,-4.44078,-5504.414046892634,-4.9097,999926984.550079,999926984.550079,999963527.0,0.00551302,-98.0661,2024-06-08T22:43:24.512Z,7.536e-05,41.47107,2025-08-01T05:22:53.335Z,,2025-08-17T13:48:53.760Z
2024,inusol,inu,INU,https://coin-images.coingecko.com/coins/images/39534/large/maininu.PNG?1722837321,0.00010683,106666.0,7253.0,106666.0,1942.66,0.00011166,0.00010349,-4.0333302921199993e-07,-0.37612,-1096.817712094984,-1.01781,999878495.86,999878495.86,999878495.86,0.00589313,-98.18978,2024-09-20T13:40:43.234Z,3.0330000000000003e-05,251.77704,2025-04-07T12:20:15.525Z,,2025-08-17T15:35:59.545Z
2023,cato,cato,CATO,https://coin-images.coingecko.com/coins/images/17031/large/CATO200newlogo.png?1696516594,0.00062079,106775.0,7252.0,186236.0,1349.45,0.00065438,0.00060999,-7.870656985464e-06,-1.25198,-1353.6794536862726,-1.25191,172000000.0,300000000.0,,0.15899,-99.60954,2021-08-21T23:45:49.943Z,0.00011972,418.51372,2021-08-07T14:37:28.529Z,,2025-08-17T15:34:03.656Z
